rank,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1,Tani Yuuki,W / X / Y,Valley Records,1,1,166,236086,0.628,0.775,2,-4.479,1,0.0535,0.159,0.0,0.33,0.674,106.382,278119,3
2,OFFICIAL HIGE DANDISM,ミックスナッツ,IRORI Records,2,2,57,221703,0.542,0.918,6,-5.074,1,0.0937,0.0101,0.0,0.259,0.784,150.094,213438,4
3,SEKAI NO OWARI,Habit,Universal Music LLC,3,3,40,210608,0.749,0.85,10,-5.39,0,0.126,0.203,0.0,0.18,0.912,117.968,253154,4
4,Saucy Dog,シンデレラボーイ,A-Sketch,2,4,243,210379,0.596,0.735,9,-6.362,1,0.0332,0.0748,0.0,0.269,0.524,108.106,234324,4
5,Yuuri,ベテルギウス,Sony Music Labels Inc.,1,5,218,195819,0.367,0.671,5,-4.604,1,0.0478,0.222,0.0,0.494,0.691,179.833,230600,4
6,Macaroni Empitsu,なんでもないよ、,Toy's Factory,1,6,219,177160,0.598,0.511,4,-6.015,1,0.0423,0.245,0.0,0.0732,0.652,171.845,219253,4
7,Gen Hoshino,喜劇,Speedstar,6,8,64,155204,0.676,0.461,1,-6.746,0,0.143,0.0322,1.01e-06,0.358,0.715,87.917,230667,4
8,back number,水平線,Universal Music LLC,1,7,301,154571,0.419,0.75,10,-3.546,1,0.0316,0.011,0.0,0.159,0.436,145.867,285396,4
9,Yuuri,ドライフラワー,Sony Music Labels Inc.,1,9,586,153460,0.463,0.603,7,-5.464,1,0.0276,0.495,0.0,0.167,0.477,148.089,286360,4
10,Kenshi Yonezu,M八七,Sony Music Labels Inc.,4,10,29,147610,0.633,0.719,1,-8.329,1,0.0418,0.3,2.23e-05,0.34,0.334,112.013,263120,4
11,BE:FIRST,Bye-Good-Bye,B-ME,8,11,96,145512,0.877,0.639,2,-5.509,1,0.0496,0.108,0.0,0.0806,0.79,115.028,181013,4
12,Novelbright,愛とか恋とか,Universal Music LLC,11,12,53,145382,0.697,0.556,6,-5.089,1,0.0364,0.698,0.0,0.0991,0.404,89.987,232453,4
13,Da-iCE,CITRUS,avex trax,8,13,529,144285,0.549,0.861,1,-2.526,1,0.0459,0.22,0.0,0.361,0.739,82.042,248653,4
14,Yuuri,シャッター,Sony Music Labels Inc.,9,14,338,140192,0.606,0.579,5,-5.582,1,0.033,0.512,0.0,0.381,0.661,149.988,248947,4
15,King Gnu,カメレオン,Sony Music Labels Inc.,1,15,103,139995,0.628,0.533,0,-7.235,1,0.0417,0.643,0.0,0.0733,0.459,79.953,193990,4
16,BTS,Dynamite,BIGHIT MUSIC,1,16,658,139269,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,4
17,Vaundy,恋風邪にのせて,SDR Inc.,13,17,95,133217,0.595,0.909,6,-3.594,0,0.0341,6.4e-05,0.000355,0.387,0.537,118.021,255914,4
18,Fujii Kaze,きらり,Universal Music LLC,3,18,404,132297,0.746,0.764,2,-6.833,1,0.0462,0.00803,0.0,0.357,0.701,116.982,231883,4
19,Aimer,残響散歌,Sony Music Labels Inc.,1,19,187,132156,0.367,0.896,11,-4.002,1,0.091,0.000627,0.0,0.207,0.38,170.863,184893,4
20,BTS,Butter,BIGHIT MUSIC,1,20,383,132073,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0906,0.695,109.997,164442,4
21,YOASOBI,群青,YOASOBI,5,21,647,126507,0.725,0.853,10,-3.193,1,0.0516,0.305,0.0,0.115,0.707,134.991,248027,4
22,BTS,Permission to Dance,BIGHIT MUSIC,1,22,336,126362,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,0.646,124.925,187585,4
23,"Mrs. GREEN APPLE, Sonoko Inoue",点描の唄,Universal Music LLC,17,24,1109,119256,0.502,0.632,0,-4.612,1,0.0273,0.447,0.0,0.103,0.308,152.014,307067,4
24,King Gnu,逆夢,Sony Music Labels Inc.,1,23,169,119219,0.204,0.708,1,-5.425,1,0.0458,0.442,0.0,0.319,0.278,83.443,307667,4
25,Awesome City Club,勿忘,cutting edge,3,25,499,118961,0.448,0.447,6,-7.161,0,0.045,0.234,0.0,0.382,0.299,78.861,251533,4
26,IVE,LOVE DIVE,STARSHIP Entertainment,7,26,66,116183,0.703,0.709,1,-4.169,0,0.0433,0.00379,5.43e-05,0.333,0.538,117.941,177187,4
27,King Gnu,一途,Sony Music Labels Inc.,1,28,183,114757,0.5,0.964,2,-4.19,1,0.124,0.00723,6.2e-05,0.0557,0.662,159.971,190607,4
28,YOASOBI,夜に駆ける,YOASOBI,1,29,816,114217,0.663,0.871,8,-5.287,1,0.03,0.00299,1.8e-06,0.337,0.826,130.025,258840,4
29,Takaya Kawasaki,魔法の絨毯,Warner Music D.N.A.,13,27,633,113740,0.622,0.309,10,-6.291,0,0.0481,0.776,0.0,0.122,0.571,73.897,208896,4
30,HENTAI SHINSHI CLUB,YOKAZE,TOY'S FACTORY,14,30,555,112891,0.642,0.587,10,-5.53,1,0.0268,0.293,0.0,0.0784,0.361,89.96,269547,4
31,LE SSERAFIM,FEARLESS,SOURCE MUSIC,15,32,39,111948,0.863,0.62,7,-7.167,1,0.135,0.0508,0.00324,0.129,0.432,103.971,168437,4
32,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,7,31,336,111250,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,141806,4
33,Chippoke Ohashi,常緑,"TRIAD/Nippon Columbia Co., Ltd.",16,34,216,111113,0.725,0.75,11,-5.694,1,0.0772,0.0242,0.0,0.101,0.888,101.19,171547,4
34,Ryokuoushoku Shakai,Mela!,Sony Music Labels Inc.,21,33,773,110533,0.619,0.941,8,-1.618,1,0.0584,0.0439,1.73e-05,0.318,0.624,137.967,242067,4
35,Aimyon,ハート,WM Japan,9,35,233,108064,0.661,0.448,6,-5.761,1,0.0522,0.543,0.0,0.0818,0.299,78.114,271280,4
36,OFFICIAL HIGE DANDISM,Cry Baby,IRORI Records,3,36,400,106034,0.346,0.901,1,-4.617,1,0.12,0.0103,0.0,0.358,0.434,199.934,241680,4
37,Vaundy,踊り子,SDR Inc.,7,38,205,105660,0.718,0.475,7,-11.469,1,0.0611,0.845,0.801,0.105,0.678,157.032,230110,4
38,YOASOBI,怪物,YOASOBI,4,37,520,105242,0.598,0.847,1,-2.54,1,0.205,0.0655,9.92e-05,0.307,0.728,169.959,205480,4
39,OFFICIAL HIGE DANDISM,115万キロのフィルム,LASTRUM,6,39,1131,103151,0.516,0.791,3,-1.927,1,0.0318,0.00345,0.0,0.141,0.48,96.921,324633,4
40,YOASOBI,三原色,YOASOBI,4,40,344,100942,0.666,0.923,5,-2.362,0,0.0712,0.0836,0.0,0.315,0.861,128.014,220253,4
41,"MAISONdes, 和ぬか, asmi",ヨワネハキ,Sony Music Labels Inc.,10,42,314,99168,0.78,0.814,7,-3.617,1,0.0291,0.0432,8.28e-05,0.168,0.59,108.025,166967,4
42,OFFICIAL HIGE DANDISM,Pretender,ポニーキャニオン,1,41,1150,99025,0.538,0.869,8,-3.464,1,0.0275,0.047,0.0,0.14,0.369,91.972,326843,4
43,DISH//,猫,Sony Music Labels Inc.,16,43,772,97939,0.506,0.769,3,-5.326,1,0.0363,0.113,0.0,0.0828,0.536,154.044,276040,4
44,TWICE,The Feels,WM Japan,10,44,252,97819,0.808,0.903,9,-2.179,1,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4
45,Ado,新時代 - ウタ from ONE PIECE FILM RED,Universal Music LLC,45,90,2,96975,0.494,0.986,7,-2.262,1,0.243,0.0505,4.41e-06,0.334,0.421,175.003,228214,4
46,Kep1er,WA DA DA,"WAKEONE, Swing Entertainment",12,45,158,95230,0.785,0.907,10,-2.657,1,0.0938,0.00122,3.11e-06,0.213,0.685,126.004,183693,4
47,HIRAIDAI,"Stand by me, Stand by you.",avex trax,4,46,637,93536,0.66,0.576,3,-5.627,1,0.0363,0.0879,0.0,0.0599,0.561,80.978,193013,4
48,OFFICIAL HIGE DANDISM,I LOVE...,IRORI Records,1,47,878,91555,0.546,0.663,9,-6.071,1,0.0536,0.00938,0.0,0.178,0.407,171.698,282680,4
49,Ado,踊,Universal Music LLC,9,49,409,90121,0.709,0.962,1,-0.753,1,0.106,0.153,1.77e-06,0.621,0.767,128.013,210347,4
50,IVE,ELEVEN,STARSHIP Entertainment,22,48,190,89555,0.828,0.731,9,-3.033,1,0.111,0.0617,0.0,0.048,0.587,119.978,178453,4
51,"milet, Aimer, Lilas Ikuta",おもかげ (produced by Vaundy),THE FIRST TAKE MUSIC,25,50,175,88938,0.488,0.638,8,-4.502,1,0.058,0.0258,2.24e-05,0.12,0.713,207.906,188060,4
52,Kyanai,バニラ,ENS Entertainment,51,51,54,81504,0.641,0.698,10,-3.934,1,0.0307,0.028,0.0,0.13,0.521,113.041,251051,4
53,Vaundy,怪獣の花唄,株式会社SDR,51,52,555,81450,0.425,0.939,2,-3.498,1,0.054,0.00361,0.0,0.331,0.638,150.015,224806,4
54,Saucy Dog,優しさに溢れた世界で,A-Sketch,51,53,9,79678,0.518,0.773,2,-7.454,1,0.0468,0.237,3.61e-06,0.126,0.526,147.937,258208,4
55,Mrs. GREEN APPLE,ダンスホール,Universal Music LLC,55,56,17,79461,0.736,0.695,7,-3.87,1,0.0468,0.0209,0.0,0.0517,0.784,109.976,203150,4
56,Saucy Dog,いつか,MASH A&R,52,55,756,76543,0.603,0.509,7,-4.535,1,0.0263,0.0941,0.0,0.201,0.445,79.989,274872,4
57,Uru,それを愛と呼ぶなら,Sony Music Labels Inc.,52,54,40,75166,0.493,0.527,10,-5.126,1,0.0342,0.729,0.0,0.0989,0.452,169.974,294667,4
58,"ZOT on the WAVE, Fuji Taito",Crayon,ZOT on the WAVE & Fuji Taito,57,57,53,73880,0.791,0.859,8,-4.524,1,0.0448,0.157,3.71e-06,0.446,0.946,140.017,176681,4
59,Aimyon,初恋が泣いている,WM Japan,53,58,30,68946,0.608,0.819,6,-4.044,1,0.0301,0.0175,0.000184,0.312,0.659,105.026,239333,4
60,Creepy Nuts,のびしろ,Sony Music Labels Inc.,53,61,283,67883,0.669,0.928,11,-2.926,0,0.0699,0.252,0.0,0.0686,0.963,174.004,236840,4
61,YOASOBI,好きだ,YOASOBI,54,59,11,67264,0.771,0.935,4,-3.366,0,0.0327,0.174,1.06e-06,0.404,0.86,120.032,217512,4
62,Lilas Ikuta,スパークル,幾田りら,51,60,143,67108,0.614,0.579,11,-4.937,1,0.038,0.417,0.0,0.0666,0.692,149.831,213600,4
63,BUMP OF CHICKEN,クロノスタシス,Toy's Factory,52,62,60,61961,0.699,0.738,0,-7.487,1,0.0259,0.0963,5.42e-05,0.163,0.671,120.001,339870,4
64,Yuuri,レオ,Sony Music Labels Inc.,51,63,149,58314,0.629,0.543,5,-6.281,1,0.0252,0.383,0.0,0.127,0.403,93.043,238973,4
65,Saucy Dog,魔法にかけられて,A-Sketch,52,68,77,55974,0.51,0.563,7,-7.686,1,0.0303,0.563,2.24e-05,0.12,0.593,164.058,259353,4
66,Vaundy,napori,株式会社SDR,16,64,564,55890,0.88,0.356,11,-7.802,1,0.297,0.417,0.0,0.0997,0.468,129.822,203787,4
67,Saucy Dog,結,A-Sketch,65,65,212,54877,0.53,0.661,6,-7.09,1,0.0408,0.224,0.0,0.169,0.538,153.935,264840,4
68,Vaundy,花占い,株式会社SDR,17,66,340,54604,0.662,0.789,7,-7.634,0,0.0305,0.0141,0.0,0.317,0.881,135.01,207556,4
69,satomoka,melt bitter,ANTHOLOGY,67,67,18,54599,0.692,0.58,6,-4.539,1,0.036,0.0467,6.03e-05,0.326,0.626,96.067,309840,4
70,Mrs. GREEN APPLE,青と夏,Universal Music LLC,5,70,1425,54432,0.31,0.891,4,-1.66,1,0.0469,0.00157,0.0,0.284,0.748,184.886,270027,4
71,milet,Walkin' In My Lane,Sony Music Labels Inc.,61,69,37,53667,0.604,0.851,7,-4.38,1,0.0918,0.00792,0.000282,0.108,0.342,190.107,240053,4
72,YOAKE,ねぇ,YOAKE project,68,72,12,53621,0.531,0.761,0,-6.434,1,0.0426,0.0769,0.0,0.111,0.962,171.038,200702,4
73,Macaroni Empitsu,恋人ごっこ,TALTO,30,71,755,53250,0.438,0.646,1,-5.301,1,0.0361,0.124,0.0,0.0603,0.745,102.033,200219,4
74,Novelbright,ツキミソウ,Universal Music LLC,51,73,543,52698,0.504,0.645,6,-3.244,1,0.0352,0.432,0.0,0.231,0.473,77.959,312053,4
75,"Creepy Nuts, Ayase, Lilas Ikuta",ばかまじめ,Sony Music Labels Inc.,54,74,82,52473,0.61,0.938,10,-3.592,0,0.0525,0.194,0.0,0.518,0.802,90.949,172367,4
76,DISH//,沈丁花,Sony Music Labels Inc.,51,75,221,51255,0.555,0.834,8,-3.541,1,0.0299,0.0408,0.0,0.346,0.771,120.039,231610,4
77,有華,Partner,flowernote,76,76,22,50570,0.789,0.63,9,-5.049,1,0.037,0.108,1.56e-06,0.132,0.836,95.009,174013,4
78,Tani Yuuki,愛言葉,Valley Records,70,77,72,50176,0.602,0.58,0,-6.029,1,0.0327,0.422,0.0,0.352,0.323,148.079,286547,4
79,Aimyon,マリーゴールド,WM Japan,1,79,1423,50150,0.545,0.745,2,-3.098,1,0.0286,0.0452,0.0,0.0907,0.413,106.094,306627,4
80,SG,僕らまた,SuperGenius Entertainment,67,78,197,49471,0.679,0.298,10,-13.374,1,0.168,0.713,0.0,0.0917,0.698,77.91,197308,4
81,Macaroni Empitsu,ブルーベリー・ナイツ,TALTO,67,80,752,49036,0.66,0.865,5,-3.642,1,0.0277,0.278,0.0,0.0931,0.772,106.008,244869,4
82,"PSY, SUGA",That That (prod. & feat. SUGA of BTS),P NATION,52,81,42,48753,0.905,0.962,4,-3.197,1,0.0856,0.0299,0.0,0.0272,0.906,129.969,174647,4
83,King Gnu,白日,Sony Music Labels Inc.,1,82,1205,47375,0.599,0.891,1,-3.242,1,0.116,0.562,0.0,0.322,0.694,93.029,276373,4
84,SEVENTEEN,HOT,PLEDIS Entertainment,65,85,14,47232,0.765,0.777,5,-4.376,0,0.0399,0.0539,2.58e-06,0.338,0.64,111.944,197587,4
85,Vaundy,不可幸力,株式会社SDR,18,83,692,46669,0.69,0.815,11,-5.227,0,0.0426,0.0157,2.85e-06,0.0636,0.613,94.032,200243,4
86,Novelbright,Walking with you,Emperor Mode,13,84,981,45688,0.422,0.969,7,-0.824,1,0.0591,0.00585,0.0,0.533,0.496,92.524,223187,4
87,back number,怪盗,Universal Music LLC,10,86,382,45661,0.636,0.847,7,-2.093,1,0.037,0.407,0.0,0.295,0.8,114.028,196226,4
88,Saucy Dog,あぁ、もう。,A-Sketch,61,94,175,44886,0.688,0.61,4,-7.469,1,0.0311,0.317,0.0,0.123,0.649,112.124,284335,4
89,Lilas Ikuta,Answer,幾田りら,72,88,428,44601,0.622,0.475,0,-6.199,1,0.036,0.512,0.0,0.127,0.388,79.954,246000,4
90,SEVENTEEN,Darl+ing,PLEDIS Entertainment,68,96,56,44565,0.519,0.695,0,-4.861,1,0.0812,0.299,0.0,0.43,0.515,95.384,176560,4
91,YOASOBI,もう少しだけ,YOASOBI,8,89,396,44325,0.668,0.814,8,-3.732,1,0.0287,0.109,0.0,0.119,0.584,99.98,218853,4
92,[Alexandros],無心拍数 - アオアシ ver.,Universal Music LLC,87,87,5,44255,0.493,0.967,8,-2.177,1,0.0577,0.00142,0.0,0.348,0.514,97.488,210967,4
93,HENTAI SHINSHI CLUB,溜め息,TOY'S FACTORY,67,92,39,43956,0.799,0.559,6,-7.59,1,0.0509,0.132,1.61e-05,0.0965,0.5,94.007,177813,4
94,SUDA MASAKI,虹,Sony Music Labels Inc.,4,93,577,43812,0.543,0.622,5,-4.735,1,0.03,0.0643,0.0,0.17,0.327,143.931,257400,4
95,King Gnu,BOY,Sony Music Labels Inc.,10,91,239,43804,0.619,0.802,0,-6.618,1,0.0629,0.0831,0.0,0.361,0.535,109.982,231386,4
96,Ayase,夜撫でるメノウ,Ayase,51,97,275,43363,0.702,0.732,10,-6.803,1,0.0266,0.0749,0.0,0.297,0.636,100.0,262800,4
97,RADWIMPS,うるうびと,Universal Music LLC,51,98,98,43192,0.489,0.522,11,-5.291,1,0.0306,0.401,0.0,0.238,0.43,78.035,318880,4
98,SPITZ,チェリー,Universal Music LLC,23,100,1282,42355,0.646,0.805,0,-3.422,1,0.0292,0.227,1.95e-05,0.0901,0.748,97.201,259933,4
99,Aimyon,裸の心,WM Japan,2,95,770,42268,0.559,0.448,8,-4.11,1,0.0275,0.537,1.85e-05,0.0915,0.354,148.02,296653,4
100,[Alexandros],ワタリドリ,Universal Music LLC,5,101,1986,42261,0.508,0.964,9,-4.077,1,0.0831,0.00141,0.0,0.197,0.609,134.982,248707,4
