rank,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
101,Harry Styles,As It Was,Columbia,67,103,69,41995,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303,4
102,Yoru no Hitowarai,ミライチズ,夜のひと笑い,13,99,290,41468,0.456,0.873,7,-2.086,1,0.0496,0.0849,2.26e-06,0.051,0.604,205.959,239613,4
103,"BTS, Halsey",Boy With Luv (feat. Halsey),BIGHIT MUSIC,2,107,1155,41183,0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947,229773,4
104,Yuuri,ピーターパン,Sony Music Labels Inc.,51,104,519,41013,0.633,0.889,11,-4.285,0,0.0482,0.0251,0.0,0.11,0.448,111.977,214213,4
105,DREAMS COME TRUE,大阪LOVER,Universal Music LLC,81,109,203,40864,0.745,0.727,4,-4.902,0,0.0268,0.00554,0.0,0.375,0.546,129.703,266560,4
106,Shota Shimizu,花束のかわりにメロディーを,Sony Music Labels Inc.,66,105,1079,40811,0.42,0.483,8,-5.345,1,0.0291,0.0784,1.05e-05,0.276,0.277,129.808,309440,4
107,"Coldplay, BTS",My Universe,Parlophone UK,9,106,259,40741,0.573,0.711,1,-6.268,0,0.0406,0.0114,0.0,0.328,0.47,105.006,226198,4
108,Creepy Nuts,2way nice guy,Sony Music Labels Inc.,91,102,8,40703,0.769,0.939,11,-5.506,0,0.0491,0.00304,0.0,0.268,0.806,130.073,225667,4
109,Kenshi Yonezu,Lemon,Sony Music Labels Inc.,4,108,675,39919,0.525,0.646,11,-4.963,1,0.0268,0.304,0.0,0.297,0.373,86.957,255827,4
110,Yuuri,うぉ,Sony Music Labels Inc.,62,110,28,39860,0.704,0.66,11,-4.602,1,0.0929,0.315,0.0,0.0852,0.86,109.873,168027,4
111,Vaundy,Tokimeki,SDR Inc.,52,117,261,39261,0.657,0.697,5,-7.392,1,0.0297,0.00105,0.0225,0.286,0.915,120.028,212000,4
112,Eve,廻廻奇譚,TOY'S FACTORY,7,113,612,38692,0.584,0.911,5,-3.515,0,0.09,0.0119,0.0,0.119,0.606,92.502,221426,4
113,Ryokuoushoku Shakai,キャラクター,Sony Music Labels Inc.,72,120,119,38671,0.65,0.913,5,-2.147,1,0.0758,0.15,0.0,0.345,0.594,124.025,249427,4
114,CHEHON,韻波句徒,Sony Music Labels Inc.,114,115,12,38431,0.806,0.863,10,-2.679,0,0.0518,0.408,0.0,0.0755,0.928,122.03,291440,4
115,Ed Sheeran,Shape of You,Atlantic Records UK,1,112,1981,38125,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,233713,4
116,Uru,Love Song,Sony Music Labels Inc.,102,111,230,38061,0.575,0.583,9,-4.72,1,0.0309,0.569,0.0,0.0894,0.39,137.766,286413,4
117,Ado,阿修羅ちゃん,Universal Music LLC,52,123,225,38050,0.629,0.945,1,-3.957,0,0.161,0.0712,0.0,0.312,0.686,156.048,195080,4
118,Yuuri,かくれんぼ,Sony Music Labels Inc.,13,114,747,37850,0.667,0.534,9,-6.963,1,0.0606,0.479,0.0,0.124,0.308,156.054,271427,4
119,Kenshi Yonezu,感電,Sony Music Labels Inc.,1,116,675,37727,0.633,0.723,8,-5.733,0,0.143,0.107,0.0,0.0818,0.688,103.101,264533,4
120,Sukima Switch,全力少年,Universal Music LLC,65,121,904,37673,0.639,0.79,2,-4.156,1,0.0263,0.25,0.0,0.299,0.733,133.948,272747,4
121,HIRAIDAI,題名のない今日,avex trax,56,118,498,37113,0.707,0.479,11,-6.088,1,0.0328,0.2,0.0,0.384,0.633,87.012,193709,4
122,Vaundy,裸の勇者,Sony Music Labels Inc.,51,119,154,37014,0.442,0.888,9,-5.747,0,0.121,0.0127,0.000727,0.2,0.435,163.032,201973,4
123,Ado,ギラギラ,Universal Music LLC,22,129,480,36735,0.657,0.862,7,-4.163,1,0.0543,0.0492,0.0,0.0898,0.724,95.994,276080,4
124,HIRAIDAI,HOPE,avex trax,95,126,31,36335,0.691,0.649,3,-5.61,1,0.173,0.275,0.0,0.0647,0.69,177.959,185991,4
125,back number,HAPPY BIRTHDAY,Universal Music LLC,61,127,607,35772,0.482,0.602,11,-4.365,1,0.0303,0.0702,0.0,0.0677,0.535,145.988,258333,4
126,OFFICIAL HIGE DANDISM,Anarchy,IRORI Records,52,130,154,35697,0.7,0.716,11,-7.834,0,0.0307,0.000311,0.00254,0.101,0.471,133.968,268431,4
127,BLOOM VASE,Bluma to Lunch,Warner Music D.N.A.,12,131,489,35676,0.756,0.726,7,-5.388,1,0.0489,0.034,0.000455,0.119,0.792,123.98,159040,4
128,NMIXX,O.O,JYP Entertainment,59,125,107,35656,0.39,0.767,11,-3.918,0,0.293,0.0354,4.26e-06,0.0601,0.285,200.263,172936,4
129,Vaundy,世界の秘密,株式会社SDR,52,128,530,35489,0.683,0.53,6,-6.749,0,0.0614,0.142,0.0,0.0978,0.823,159.969,221250,4
130,Mrs. GREEN APPLE,インフェルノ,Universal Music LLC,13,132,1058,35134,0.533,0.918,4,-2.095,1,0.0616,0.00894,0.0,0.643,0.662,92.504,211600,4
131,"Awich, JP THE WAVY, YZERR",GILA GILA,Universal Music LLC,56,124,146,34943,0.854,0.783,11,-5.963,1,0.23,0.0293,0.0,0.322,0.431,132.026,253333,4
132,yama,春を告げる,yama,6,133,761,34651,0.548,0.871,11,-5.377,1,0.123,0.0397,0.0,0.357,0.487,120.009,196497,4
133,Gen Hoshino,不思議,Speedstar,11,138,410,34640,0.753,0.574,3,-4.57,1,0.0483,0.0512,3.71e-06,0.141,0.527,89.024,290000,4
134,"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),Mercury Records/Republic Records,122,122,3,34359,0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,100.964,192841,4
135,back number,高嶺の花子さん,Universal Music LLC,7,137,1198,34352,0.54,0.923,9,-2.838,1,0.0623,0.066,0.0,0.124,0.343,137.977,294813,4
136,DREAMS COME TRUE,何度でも,Universal Music LLC,34,145,1110,34225,0.551,0.768,4,-5.147,1,0.0386,0.213,0.0,0.253,0.35,100.037,222760,4
137,Aimyon,桜が降る夜は,WM Japan,12,140,478,34030,0.641,0.957,5,-2.574,1,0.0455,0.384,1.05e-06,0.218,0.71,106.995,274800,4
138,CHANMINA,ハレンチ,WM Japan,96,149,111,33736,0.713,0.869,11,-6.002,0,0.0519,0.0469,1.33e-06,0.383,0.56,120.021,198709,4
139,"Shota Shimizu, Taka",Curtain Call,Sony Music Labels Inc.,51,144,338,33649,0.656,0.582,0,-5.85,1,0.0329,0.189,0.0,0.243,0.401,85.004,267587,4
140,BE:FIRST,Betrayal Game,B-ME,51,134,47,33564,0.841,0.53,2,-6.797,0,0.0854,0.345,0.0,0.154,0.906,115.033,225267,4
141,HIRAIDAI,Buddy,avex trax,51,135,374,33537,0.786,0.482,6,-6.82,1,0.0477,0.156,0.0,0.34,0.617,89.992,174233,4
142,Aimyon,君はロックを聴かない,WM Japan,2,143,1590,33278,0.524,0.687,7,-4.039,1,0.0267,0.00135,0.0,0.169,0.619,99.919,246307,4
143,"MISIA, HIDE (GReeeeN)",アイノカタチ,Sony Music Labels Inc.,6,136,1124,33061,0.39,0.654,6,-6.247,1,0.0335,0.0241,0.0,0.196,0.304,180.043,262693,4
144,Vaundy,東京フラッシュ,株式会社SDR,78,142,714,33025,0.628,0.634,2,-5.508,1,0.0322,0.00255,7.24e-06,0.0456,0.606,97.99,258859,4
145,SEKAI NO OWARI,虹色の戦争,LASTRUM Music Entertainment,60,141,258,32871,0.479,0.872,11,-5.11,0,0.0538,0.000833,2.1e-06,0.0784,0.544,170.037,337133,4
146,鈴木鈴木,海のリビング,Suzukisuzuki,53,155,288,32870,0.652,0.846,10,-4.005,0,0.0374,0.0905,0.0,0.242,0.762,97.998,223600,4
147,YOASOBI,ハルカ,YOASOBI,16,147,539,32787,0.712,0.817,1,-5.123,1,0.0279,0.0717,7.21e-06,0.146,0.679,100.016,243613,4
148,Mr.Children,HANABI,Toy's Factory,1,146,1487,32697,0.638,0.766,1,-5.541,1,0.0268,0.157,0.0,0.124,0.595,112.005,342773,4
149,Justin Bieber,Ghost,RBMG/Def Jam,86,154,127,32334,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,153.96,153190,4
150,Sheena Ringo,丸ノ内サディスティック,Universal Music LLC,37,139,776,32254,0.425,0.916,8,-2.909,1,0.118,0.113,0.000398,0.108,0.659,199.694,235867,4
151,"MAISONdes, Tani Yuuki, Kei Sugawara",Cheers,Sony Music Labels Inc.,124,148,11,32248,0.626,0.784,0,-4.587,1,0.0529,0.0437,2.07e-05,0.204,0.705,97.844,232867,4
152,Sukima Switch,奏(かなで),Universal Music LLC,19,161,1274,31758,0.519,0.666,10,-6.163,1,0.0262,0.553,0.000169,0.0948,0.461,149.839,328627,4
153,"Orangestar, 夏背, ルワン",Surges,U&R records,109,150,175,31732,0.587,0.924,5,-4.622,1,0.0534,0.0775,0.0,0.256,0.882,136.95,120876,4
154,OFFICIAL HIGE DANDISM,Universe,IRORI Records,52,160,512,31640,0.503,0.895,1,-5.706,1,0.154,0.0774,6.15e-06,0.165,0.596,185.976,285813,4
155,OFFICIAL HIGE DANDISM,ノーダウト,LASTRUM,3,156,1516,31552,0.574,0.936,2,-3.185,1,0.0701,0.0585,0.0,0.336,0.792,149.954,202395,4
156,Aimer,カタオモイ,Sony Music Labels Inc.,54,162,1224,31454,0.621,0.533,1,-5.974,1,0.0342,0.78,0.0,0.333,0.791,96.981,207360,4
157,Ryokuoushoku Shakai,陽はまた昇るから,Sony Music Labels Inc.,101,163,55,31433,0.576,0.944,6,-2.409,1,0.06,0.0541,0.0,0.334,0.727,142.04,266373,4
158,SUDA MASAKI,まちがいさがし,Sony Music Labels Inc.,3,153,1102,31392,0.534,0.642,2,-5.568,1,0.0372,0.523,0.0,0.39,0.443,155.921,223640,4
159,LiSA,炎,Sony Music Labels Inc.,1,151,606,31187,0.477,0.685,2,-4.554,1,0.0325,0.105,0.0,0.277,0.308,152.04,275000,4
160,MONGOL800,小さな恋のうた,TISSUE FREAK RECORDS,6,152,1762,31152,0.403,0.778,11,-4.856,1,0.0395,0.00203,0.0,0.227,0.628,115.581,222640,4
161,Uru,プロローグ,Sony Music Labels Inc.,51,158,482,31131,0.436,0.69,0,-5.136,1,0.0534,0.483,0.0,0.0878,0.322,170.133,302347,4
162,Yuuri,ミズキリ,Sony Music Labels Inc.,55,159,149,31102,0.446,0.706,1,-5.447,1,0.033,0.163,0.0,0.11,0.445,179.906,208400,4
163,Hikaru Utada,君に夢中,Sony Music Labels Inc.,2,166,197,31000,0.504,0.553,1,-9.163,1,0.0943,0.599,4.56e-06,0.106,0.435,171.914,257953,4
164,Mrs. GREEN APPLE,僕のこと,Universal Music LLC,15,174,1257,30974,0.439,0.708,7,-3.825,1,0.0528,0.0129,0.0,0.147,0.454,160.027,321307,4
165,SUDA MASAKI,さよならエレジー,Sony Music Labels Inc.,1,157,1564,30917,0.466,0.934,1,-2.736,1,0.0539,0.00331,0.0,0.277,0.615,154.961,257067,4
166,BUMP OF CHICKEN,天体観測,TOY'S FACTORY,58,176,624,30830,0.366,0.949,1,-3.552,1,0.11,0.381,0.0,0.0902,0.467,164.979,263600,4
167,BE:FIRST,Shining One,BMSG,54,165,272,30778,0.716,0.737,7,-5.671,0,0.0851,0.115,0.0,0.138,0.573,144.986,244107,4
168,Kenshi Yonezu,アイネクライネ,Universal Music LLC,58,169,446,30705,0.471,0.868,1,-2.291,1,0.0295,0.0384,0.0,0.297,0.811,173.969,288013,4
169,Ed Sheeran,Shivers,Atlantic Records UK,56,170,272,30590,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,207853,4
170,Ado,心という名の不可解,Universal Music LLC,51,199,133,30554,0.573,0.884,0,-3.873,1,0.113,0.05,0.0,0.289,0.595,152.0,269893,4
171,WANIMA,眩光,WM Japan,106,-1,24,30415,0.405,0.968,6,-2.425,1,0.0669,0.000918,6.25e-06,0.366,0.509,194.957,214245,4
172,"Camila Cabello, Ed Sheeran",Bam Bam (feat. Ed Sheeran),Epic,98,171,93,30371,0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996,206071,4
173,YOASOBI,アンコール,YOASOBI,10,168,520,30342,0.682,0.669,2,-4.741,1,0.0275,0.283,1e-06,0.145,0.831,81.999,271440,4
174,GReeeeN,キセキ,Universal Music LLC,19,175,1943,30245,0.641,0.618,0,-4.269,1,0.0259,0.0932,0.0,0.155,0.338,90.032,271160,4
175,milet,Ordinary days,Sony Music Labels Inc.,58,181,290,30220,0.686,0.608,6,-5.766,1,0.03,0.151,0.0,0.134,0.315,98.987,270787,4
176,Mrs. GREEN APPLE,ニュー・マイ・ノーマル,Universal Music LLC,57,183,83,30125,0.404,0.832,1,-2.87,1,0.0541,0.0032,0.0,0.0805,0.603,172.98,244338,4
177,BTS,Euphoria,BIGHIT MUSIC,19,182,494,30018,0.637,0.799,2,-4.518,1,0.0338,0.394,0.0,0.0921,0.57,104.996,228615,4
178,Anne-Marie,2002,Atlantic Records UK,6,187,1036,30002,0.697,0.683,1,-2.881,0,0.117,0.0372,0.0,0.137,0.603,96.133,186987,4
179,Aimyon,ハルノヒ,WM Japan,4,173,1162,29945,0.592,0.672,9,-2.447,1,0.0294,0.261,0.0,0.109,0.523,106.948,326867,4
180,Takaya Kawasaki,君の為のキミノウタ,Warner Music D.N.A.,153,167,190,29943,0.602,0.3,9,-6.686,1,0.0295,0.81,0.0,0.107,0.432,133.825,313877,4
181,WANIMA,ともに,WM Japan,57,-1,521,29857,0.553,0.968,6,-2.57,1,0.0534,0.00257,0.0,0.28,0.862,127.077,207369,4
182,Yorushika,ただ君に晴れ,U&R records,12,179,1248,29779,0.679,0.834,5,-3.223,1,0.032,0.343,5.74e-06,0.119,0.962,139.996,198971,4
183,BTS,Life Goes On,BIGHIT MUSIC,7,188,550,29534,0.566,0.716,1,-5.733,1,0.0424,0.00691,0.0,0.37,0.45,81.068,207481,4
184,BTS,DNA,BIGHIT MUSIC,2,184,1286,29356,0.599,0.775,1,-4.018,0,0.0543,0.0217,0.0,0.0678,0.696,129.817,223123,4
185,Aimyon,愛を知るまでは,WM Japan,52,172,396,29254,0.564,0.634,11,-4.13,1,0.0279,0.0531,3.1e-06,0.128,0.683,110.073,276253,4
186,ONE OK ROCK,Wherever you are,Aer-born,4,189,1985,29251,0.379,0.69,4,-4.79,1,0.0549,0.0286,0.0,0.335,0.288,173.716,295600,4
187,Ado,うっせぇわ,Universal Music LLC,4,-1,543,29229,0.526,0.976,11,-1.084,0,0.0799,0.00459,0.0,0.102,0.554,178.129,206893,4
188,OFFICIAL HIGE DANDISM,イエスタデイ,ポニーキャニオン,3,186,959,29117,0.541,0.8,6,-3.687,1,0.0382,0.0442,0.0,0.398,0.56,129.939,299164,4
189,汐れいら,センチメンタル・キス - Acoustic ver.,ENS Entertainment,86,180,31,29090,0.696,0.327,6,-6.041,1,0.0265,0.725,0.0,0.0965,0.394,76.984,326104,4
190,Aimyon,愛を伝えたいだとか,WM Japan,4,178,1004,29080,0.673,0.85,2,-5.021,1,0.0337,0.0345,1.14e-05,0.0943,0.793,100.008,235241,4
191,Lizzo,About Damn Time,Nice Life/Atlantic,182,196,6,29008,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966,191822,4
192,YOASOBI,ミスター,YOASOBI,51,193,113,28809,0.732,0.933,1,-3.51,0,0.0548,0.0674,3.67e-05,0.202,0.611,119.971,187000,4
193,Yorushika,春泥棒,Universal Music LLC,51,195,495,28799,0.762,0.595,5,-6.777,1,0.0445,0.103,4.71e-05,0.115,0.858,125.047,290289,4
194,YOASOBI,あの夢をなぞって,YOASOBI,51,192,755,28747,0.534,0.794,8,-3.738,1,0.0402,0.334,0.00093,0.159,0.711,179.976,240747,4
195,Creep Hyp,栞,Universal Music LLC,103,185,453,28747,0.505,0.883,6,-3.094,1,0.0481,0.0117,0.0,0.0578,0.666,100.496,261547,4
196,WEDNESDAY CAMPANELLA,エジソン,WM Japan,196,-1,1,28618,0.838,0.729,1,-5.733,0,0.0802,0.0195,0.0089,0.101,0.619,129.999,193511,4
197,aespa,Savage,SM Entertainment,76,194,243,28562,0.727,0.879,9,-1.167,1,0.129,0.124,1.17e-05,0.244,0.671,146.959,238144,4
198,鈴木鈴木,ホワイトキス,Suzukisuzuki,39,-1,175,28477,0.704,0.797,1,-4.7,1,0.0505,0.133,0.0,0.284,0.619,110.003,274860,4
199,DISH//,猫 〜THE FIRST TAKE ver.〜,Sony Music Labels Inc.,6,-1,762,28419,0.635,0.578,8,-6.749,1,0.132,0.539,0.0,0.115,0.584,77.065,273893,4
200,Lady Gaga,Hold My Hand,Interscope Records,191,191,3,28408,0.53,0.612,7,-4.286,1,0.0331,0.0403,0.0,0.393,0.264,148.009,225280,3
